0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
36 energy for occp = -2.12633518 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occp = -2.12633518 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occp = -1.97770009 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.97770009 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -61.5623183 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -61.5623183 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -50.7045686 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -50.7045686 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -49.9070831 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -49.9070831 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9187073 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.9187073 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.7128031 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.7128031 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.1756512 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.1756512 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.275166 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.275166 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.608199 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.608199 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.5154791 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.5154791 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.9345884 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.9345884 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.2583675 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.2583675 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5225109 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5225109 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4376071 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4376071 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9134857 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9134857 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.9540801 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.9540801 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6551277 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6551277 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.8309308 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occn = -15.8309308 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occn = -14.4308857 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.4308857 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.8904267 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -13.8904267 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -13.8417916 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occn = -13.8417916 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
total energy = -487.097491
E/A=-6.49235638
Time_used_in_iteration 9 = 12
Channel=0:0.146276911 0.156968706 -0.00466559666 0.0761515548
Channel=1:-8.01836434e-17 -8.8869234e-17 -1.8706146e-17 -5.378769e-17
Channel=2:-2.40207177e-05 -2.16519722e-05 1.12024365e-06 -1.02658643e-05
channel=0:458.203335 379.749616 -2.17299709 16.3930599
channel=1:-3.6834745e-12 -3.76492661e-12 6.89438104e-14 -6.98504406e-15
channel=2:-49.6424213 -45.8090134 0.409185877 -0.110002476
40 40
minimum 38 -2.09585731e-15 -7.70973124e-16
0 energy for occp = -49.0409144 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -49.0409144 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.3236585 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.3236585 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.4498379 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.4498379 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -33.2181254 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.2181254 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.5257225 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.5257225 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.9249713 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.9249713 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -24.0227509 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -24.0227509 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -20.0505907 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -20.0505907 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.9763514 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.9763514 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -15.3354335 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -15.3354335 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.3242805 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.3242805 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.5462367 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.5462367 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4441428 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.4441428 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.9126652 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.9126652 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.76493325 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.76493325 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.66021724 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.66021724 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.8004192 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.8004192 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.4149086 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occp = -2.4149086 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occp = -2.24349358 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occp = -2.24349358 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occp = -1.96715666 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.96715666 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.5140265 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.5140265 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.3123269 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.3123269 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.4717576 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.4717576 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2670293 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2670293 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -39.1048625 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -39.1048625 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.5173807 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.5173807 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.6448031 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.6448031 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.7051342 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.7051342 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.6947211 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.6947211 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.0290437 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -28.0290437 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.5066529 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.5066529 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.712358 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.712358 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.6169862 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.6169862 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -23.0891509 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -23.0891509 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.9463596 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.9463596 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.7950114 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.7950114 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.9135819 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.9135819 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.4198329 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.4198329 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9899337 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9899337 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.9366471 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.9366471 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -518.58292
E/A=-6.89424653
Time_used_in_iteration 10 = 12
Channel=0:0.144016566 0.154756152 -0.00447950138 0.0751383255
Channel=1:3.3670835e-17 2.93265546e-17 -1.05976829e-17 9.36443586e-18
Channel=2:-2.35298278e-05 -2.11710427e-05 1.11623995e-06 -1.00274014e-05
channel=0:453.366944 375.829547 -2.11049256 16.3673177
channel=1:9.37969275e-13 9.34509943e-13 -2.09303398e-13 -1.2832429e-14
channel=2:-48.080781 -44.3313946 0.421870482 -0.107681259
40 40
minimum 182 -7.80442656e-16 1.31541465e-15
0 energy for occp = -48.9475352 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.9475352 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.2207521 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.2207521 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.3190032 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.3190032 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -33.0621666 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -33.0621666 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.4283494 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.4283494 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.8160505 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.8160505 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.9360176 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.9360176 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.810011 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.810011 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7312234 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7312234 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.9605186 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.9605186 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2370301 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2370301 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4437723 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4437723 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3456885 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3456885 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.8216659 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.8216659 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.52661838 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.52661838 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.43367384 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.43367384 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.52937031 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.52937031 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.16599086 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.16599086 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.11666509 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.11666509 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.69214236 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.69214236 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.3869887 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.3869887 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.197216 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.197216 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.3251475 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.3251475 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.0979986 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.0979986 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -39.0091897 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -39.0091897 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.4085678 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.4085678 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.5554265 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.5554265 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4608191 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4608191 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4384435 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4384435 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.637618 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.637618 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4312391 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4312391 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.6211711 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.6211711 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.5293533 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.5293533 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -23.0081079 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -23.0081079 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.7089405 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.7089405 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.5585427 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.5585427 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.6301514 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.6301514 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.1078948 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.1078948 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9308385 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9308385 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6414541 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6414541 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -515.037955
E/A=-6.85486025
Time_used_in_iteration 11 = 12
Channel=0:0.142586113 0.15313664 -0.00461221767 0.0742622113
Channel=1:-3.30172856e-18 -4.947347e-18 4.29846833e-17 1.90186681e-17
Channel=2:-2.35985313e-05 -2.13066003e-05 1.13623751e-06 -1.00851814e-05
channel=0:450.220611 372.773192 -2.15636043 16.3360858
channel=1:6.03821237e-14 -8.93572271e-14 5.5509495e-13 1.7197277e-14
channel=2:-48.4109019 -44.7256864 0.423190099 -0.108456459
40 40
minimum 191 -7.21342183e-16 5.9100473e-17
0 energy for occp = -48.5197987 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.5197987 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -37.9699155 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -37.9699155 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.082816 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.082816 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.8827986 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.8827986 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.2886377 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.2886377 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.6799688 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.6799688 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.7789924 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.7789924 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.7489631 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.7489631 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.6236941 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.6236941 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7531446 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7531446 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.1746153 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.1746153 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.3759343 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.3759343 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.2679294 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.2679294 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7415676 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7415676 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.54114525 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.54114525 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.3738188 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.3738188 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.49210876 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.49210876 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.15840365 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.15840365 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.0486426 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.0486426 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.60889333 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.60889333 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -61.9579692 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -61.9579692 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -50.9357661 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -50.9357661 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.080357 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.080357 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9156227 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9156227 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.8541398 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.8541398 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.2584911 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.2584911 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.3866447 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.3866447 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.3893266 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.3893266 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.3248986 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.3248986 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4253835 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4253835 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.3505667 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.3505667 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5353074 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5353074 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4343209 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4343209 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9115611 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9115611 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.7103644 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.7103644 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.4911024 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.4911024 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.5861849 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.5861849 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0208839 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.0208839 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9039425 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9039425 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.5419001 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.5419001 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -500.051218
E/A=-6.67290112
Time_used_in_iteration 12 = 12
Channel=0:0.142833018 0.153409879 -0.00450414203 0.0744528684
Channel=1:2.7580837e-17 3.54029646e-17 -8.89997559e-17 -2.67983956e-17
Channel=2:-2.37247409e-05 -2.14380884e-05 1.13136076e-06 -1.01533638e-05
channel=0:451.822675 374.009535 -2.11391043 16.3462652
channel=1:1.28639257e-12 1.46483248e-12 -8.25957482e-13 -1.8524819e-14
channel=2:-48.7036941 -45.0302575 0.42310389 -0.109430371
40 40
