0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 50 N = 50
Deformation_parameter = 0.16
M range is: -13->13
Channel=0:0.113692 0.119951 -0.00742433 0.0562632
Channel=1:1.05095e-06 1.26039e-06 -2.04041e-05 -9.57183e-06
Channel=2:1.47734e-07 1.44314e-07 4.47588e-08 9.45366e-08
Channel=3:1.83649e-10 2.41831e-10 1.01936e-09 6.30595e-10
channel=0:342.176 277.595 -3.26936 13.385
channel=1:-0.0150683 -0.0606509 -0.479727 -0.0509539
channel=2:0.629316 0.598712 -0.0214507 -0.00429772
channel=3:0.0784817 0.0505712 0.0520144 0.000834365
50 50
minimum 304 -0.000464847 -0.000464847
0 energy for occp = -27.3386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
26 energy for occn = -30.2804709 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -30.2804709 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -23.2496239 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -23.2496239 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -23.2345832 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -23.2345832 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -23.227084 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occn = -23.227084 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occn = -19.9236576 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -19.9236576 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -19.9110494 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -19.9110494 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -18.109175 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occn = -18.109175 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occn = -17.4049612 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
41 energy for occn = -17.4049612 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
42 energy for occn = -17.3969331 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
43 energy for occn = -17.3969331 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
44 energy for occn = -17.3909238 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occn = -17.3909238 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occn = -17.3869227 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
47 energy for occn = -17.3869227 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
48 energy for occn = -17.3849237 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
49 energy for occn = -17.3849237 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
total energy = -658.302103
E/A=-6.64924644
Time_used_in_iteration 10 = 16
Channel=0:0.114417342 0.128488787 -0.00432677311 0.0620810068
Channel=1:-9.31331869e-06 -8.25531932e-06 8.87613862e-06 3.10409651e-07
Channel=2:-7.227337e-09 -6.03916429e-09 1.62955078e-09 -2.20480676e-09
Channel=3:-5.14480818e-11 -4.57843783e-11 -4.42828741e-11 -4.50336262e-11
channel=0:442.195478 366.233002 -2.41664494 19.2520693
channel=1:-0.140270366 -0.128725556 0.0119705764 -0.000785040891
channel=2:-0.0197035601 -0.0189521407 0.00108289089 -8.38755482e-05
channel=3:-0.00508603871 -0.00482825681 -0.0011324071 -1.72060443e-05
50 50
minimum 29 -0.000150892412 -1.09646923e-05
0 energy for occp = -50.2742533 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -50.2742533 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -40.1151369 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -40.1151369 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -40.110134 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -40.110134 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -38.3309242 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.3309242 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.253935 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -28.253935 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -28.247725 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.247725 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.244621 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -28.244621 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -23.8940684 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -23.8940684 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -23.8837983 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -23.8837983 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -19.3510138 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -19.3510138 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -15.7242635 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -15.7242635 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -15.7179874 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -15.7179874 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -15.7138056 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -15.7138056 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -15.7117151 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -15.7117151 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -8.26282108 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -8.26282108 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -8.25218794 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -8.25218794 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -8.24687683 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occp = -8.24687683 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -5.19298246 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -5.19298246 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occp = -5.18445543 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
37 energy for occp = -5.18445543 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
38 energy for occp = -3.33125489 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.33125489 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.22773765 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
41 energy for occp = -3.22773765 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
42 energy for occp = -3.22190461 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
43 energy for occp = -3.22190461 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
44 energy for occp = -3.21753202 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occp = -3.21753202 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occp = -3.2146177 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
47 energy for occp = -3.2146177 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
48 energy for occp = -3.2131607 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
49 energy for occp = -3.2131607 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
0 energy for occn = -66.1830853 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -66.1830853 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -55.5682481 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -55.5682481 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -55.5609261 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -55.5609261 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -53.9059182 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.9059182 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.286397 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -43.286397 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -43.2780246 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -43.2780246 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -43.2738317 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -43.2738317 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -39.1029645 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -39.1029645 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -39.0901716 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -39.0901716 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -34.7092885 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -34.7092885 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -30.3355773 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -30.3355773 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -30.3275134 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -30.3275134 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -30.3221325 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -30.3221325 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -30.3194407 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -30.3194407 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -23.0087203 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -23.0087203 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -22.9957211 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -22.9957211 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -22.9892219 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occn = -22.9892219 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -19.8194671 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occn = -19.8194671 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occn = -19.8089111 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -19.8089111 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -17.8476028 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occn = -17.8476028 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occn = -17.376071 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
41 energy for occn = -17.376071 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
42 energy for occn = -17.3688222 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
43 energy for occn = -17.3688222 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
44 energy for occn = -17.3633816 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occn = -17.3633816 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occn = -17.3597526 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
47 energy for occn = -17.3597526 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
48 energy for occn = -17.3579375 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
49 energy for occn = -17.3579375 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
total energy = -675.492025
E/A=-6.82120148
Time_used_in_iteration 11 = 16
Channel=0:0.112602131 0.126260913 -0.00439468091 0.0609331162
Channel=1:-9.23544398e-06 -8.18684146e-06 1.10356668e-05 1.42441265e-06
Channel=2:-6.72665036e-09 -5.66562479e-09 6.61841413e-10 -2.50189169e-09
Channel=3:-4.06778574e-11 -3.65489182e-11 3.19381028e-11 -2.30540769e-12
channel=0:436.636009 361.165854 -2.45115504 19.2064568
channel=1:-0.122022297 -0.11434404 -0.0178201964 -0.0043399749
channel=2:-0.0130311273 -0.0128859997 -4.99783293e-05 -8.89429707e-05
channel=3:-0.00414748533 -0.00397128502 0.000837284376 4.64719075e-06
50 50
minimum 29 -0.0001475942 3.29821259e-06
0 energy for occp = -49.8575717 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -49.8575717 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -39.8561781 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -39.8561781 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -39.8508185 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -39.8508185 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -38.0831441 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -38.0831441 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -28.0829528 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -28.0829528 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -28.0770183 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -28.0770183 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -28.0740517 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -28.0740517 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -23.6934598 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -23.6934598 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -23.6846581 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -23.6846581 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -18.8993646 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -18.8993646 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -15.6082036 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -15.6082036 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -15.6025884 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -15.6025884 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -15.5988455 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -15.5988455 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -15.5969742 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -15.5969742 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -8.07915507 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -8.07915507 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -8.07055868 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.07055868 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.0662634 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occp = -8.0662634 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -4.86474815 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -4.86474815 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occp = -4.858243 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
37 energy for occp = -4.858243 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
38 energy for occp = -3.14742517 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occp = -3.14742517 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
40 energy for occp = -3.14246106 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
41 energy for occp = -3.14246106 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
42 energy for occp = -3.13873842 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
43 energy for occp = -3.13873842 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
44 energy for occp = -3.13625684 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
45 energy for occp = -3.13625684 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
46 energy for occp = -3.13501611 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
47 energy for occp = -3.13501611 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
48 energy for occp = -3.08068744 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
49 energy for occp = -3.08068744 m = 1 primary_state = (n, k, m, sign)1 1 1 1
0 energy for occn = -65.774066 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.774066 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.3152146 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -55.3152146 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -55.3113227 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -55.3113227 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -53.6715742 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -53.6715742 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -43.1181689 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -43.1181689 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -43.1135058 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -43.1135058 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -43.1111811 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -43.1111811 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -38.9117143 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -38.9117143 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -38.904329 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -38.904329 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -34.2704485 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -34.2704485 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -30.2187547 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -30.2187547 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -30.2140984 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -30.2140984 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -30.2110004 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -30.2110004 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -30.2094532 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -30.2094532 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -22.8265236 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -22.8265236 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -22.8188961 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -22.8188961 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -22.8150907 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occn = -22.8150907 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occn = -19.4827113 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occn = -19.4827113 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occn = -19.4764351 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
37 energy for occn = -19.4764351 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
38 energy for occn = -17.5887609 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -17.5887609 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occn = -17.2921835 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
41 energy for occn = -17.2921835 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
42 energy for occn = -17.2878565 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
43 energy for occn = -17.2878565 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
44 energy for occn = -17.2846162 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occn = -17.2846162 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occn = -17.2824581 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
47 energy for occn = -17.2824581 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
48 energy for occn = -17.2813797 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
49 energy for occn = -17.2813797 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
total energy = -658.729011
E/A=-6.65352154
Time_used_in_iteration 12 = 16
Channel=0:0.112798862 0.126261039 -0.00432955371 0.0609657427
Channel=1:-8.96747073e-06 -7.91028134e-06 9.32854468e-06 7.09131668e-07
Channel=2:-4.72367722e-09 -3.9101808e-09 1.44760858e-09 -1.23128611e-09
Channel=3:-2.64154409e-11 -2.35822348e-11 -2.29113029e-11 -2.32467689e-11
channel=0:436.928697 361.076044 -2.4195679 19.1977765
channel=1:-0.088514759 -0.0853954294 0.0102711786 -0.00105741641
channel=2:-0.00808258252 -0.00800043884 0.000712107656 -3.23998553e-05
channel=3:-0.00259548664 -0.00247141301 -0.000586339751 -8.95782842e-06
50 50
minimum 28 -0.000140025681 7.56851875e-06
0 energy for occp = -49.6412537 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -49.6412537 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -39.7237952 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -39.7237952 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -39.7214156 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -39.7214156 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -38.0430826 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.0430826 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.0136979 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -28.0136979 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -28.0106947 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.0106947 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.009193 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -28.009193 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -23.7369187 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -23.7369187 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -23.7320218 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -23.7320218 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -18.8681045 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -18.8681045 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -15.5859436 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -15.5859436 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -15.5828887 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -15.5828887 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -15.5808526 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -15.5808526 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -15.5798347 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -15.5798347 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -8.1680307 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -8.1680307 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -8.16298147 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -8.16298147 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -8.16045868 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occp = -8.16045868 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -4.87009734 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -4.87009734 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occp = -4.86626544 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occp = -4.86626544 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -3.16538224 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.16538224 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.15950492 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
41 energy for occp = -3.15950492 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
42 energy for occp = -3.15666645 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
43 energy for occp = -3.15666645 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
44 energy for occp = -3.15453833 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.15453833 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.15311983 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
47 energy for occp = -3.15311983 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
48 energy for occp = -3.15241064 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
49 energy for occp = -3.15241064 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
0 energy for occn = -65.5059429 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.5059429 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.1447693 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -55.1447693 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -55.1414429 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -55.1414429 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -53.5923908 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -53.5923908 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
